29748778,9.14000000,2.10000000,49999378,49999379,1697328195826,True,True
29748779,9.13000000,15.27000000,49999380,49999382,1697328196084,True,True
29748780,9.14000000,10.51000000,49999383,49999383,1697328297755,False,True
29748781,9.13000000,1.09000000,49999384,49999384,1697328528011,True,True
29748782,9.14000000,1.63000000,49999385,49999385,1697328539753,False,True
29748783,9.14000000,49.19000000,49999386,49999389,1697328542792,False,True
29748784,9.14000000,24.87000000,49999390,49999391,1697328676159,True,True
29748785,9.14000000,2.06000000,49999392,49999392,1697328739111,False,True
29748786,9.14000000,33.67000000,49999393,49999393,1697328837815,True,True
29748787,9.15000000,1.64000000,49999394,49999394,1697328966201,False,True
29748788,9.15000000,2.06000000,49999395,49999395,1697329379847,True,True
29748789,9.13000000,2.06000000,49999396,49999396,1697329720228,False,True
29748790,9.13000000,2.06000000,49999397,49999397,1697329754517,True,True
29748791,9.12000000,29.30000000,49999398,49999399,1697329754517,True,True
29748792,9.13000000,19.09000000,49999400,49999400,1697329754533,False,True
29748793,9.13000000,5.33000000,49999401,49999402,1697329774745,False,True
29748794,9.13000000,22.90000000,49999403,49999405,1697329887101,True,True
29748795,9.13000000,0.70000000,49999406,49999406,1697329936405,True,True
29748796,9.13000000,2.10000000,49999407,49999407,1697330010271,True,True
29748797,9.13000000,35.63000000,49999408,49999408,1697330029565,False,True
29748798,9.13000000,2.06000000,49999409,49999409,1697330030609,False,True
29748799,9.13000000,2.06000000,49999410,49999410,1697330120506,True,True
29748800,9.12000000,57.38000000,49999411,49999412,1697330165587,True,True
29748801,9.12000000,60.65000000,49999413,49999413,1697330233398,True,True
29748802,9.13000000,3.75000000,49999414,49999415,1697330539914,False,True
29748803,9.13000000,24.37000000,49999416,49999416,1697330539919,False,True
29748804,9.13000000,1.40000000,49999417,49999417,1697330540030,False,True
29748805,9.13000000,1.81000000,49999418,49999418,1697330610860,True,True
29748806,9.12000000,1.81000000,49999419,49999419,1697330610879,True,True
29748807,9.12000000,65.78000000,49999420,49999420,1697330610936,True,True
29748808,9.13000000,1.77000000,49999421,49999421,1697330730538,False,True
29748809,9.13000000,1.81000000,49999422,49999422,1697330852603,False,True
29748810,9.14000000,23.28000000,49999423,49999424,1697331544568,False,True
29748811,9.14000000,20.48000000,49999425,49999426,1697331617715,True,True
29748812,9.15000000,0.70000000,49999427,49999427,1697332149952,False,True
29748813,9.16000000,10.45000000,49999428,49999431,1697332617371,False,True
29748814,9.17000000,1.41000000,49999432,49999432,1697332669365,False,True
29748815,9.17000000,5.00000000,49999433,49999433,1697332861579,False,True
29748816,9.18000000,35.43000000,49999434,49999437,1697333233047,False,True
29748817,9.19000000,32.60000000,49999438,49999442,1697333861887,False,True
29748818,9.20000000,54.69000000,49999443,49999445,1697334122153,False,True
29748819,9.20000000,5.83000000,49999446,49999446,1697334122161,False,True
29748820,9.21000000,5.00000000,49999447,49999447,1697334150359,False,True
29748821,9.21000000,2.11000000,49999448,49999448,1697334155757,True,True
29748822,9.22000000,13.81000000,49999449,49999452,1697334173730,False,True
29748823,9.22000000,27.65000000,49999453,49999457,1697334173737,False,True
29748824,9.23000000,3.35000000,49999458,49999459,1697334186192,False,True
29748825,9.24000000,23.35000000,49999460,49999463,1697334191297,False,True
29748826,9.24000000,2.11000000,49999464,49999464,1697334193553,True,True
29748827,9.23000000,27.15000000,49999465,49999465,1697334195117,True,True
29748828,9.22000000,49.24000000,49999466,49999467,1697334204911,True,True
29748829,9.22000000,49.95000000,49999468,49999468,1697334204915,True,True
29748830,9.23000000,2.11000000,49999469,49999469,1697334213992,False,True
29748831,9.25000000,20.45000000,49999470,49999473,1697334264041,False,True
29748832,9.25000000,169.79000000,49999474,49999474,1697334264045,False,True
29748833,9.25000000,2.10000000,49999475,49999475,1697334265033,False,True
29748834,9.25000000,2.10000000,49999476,49999476,1697334265035,False,True
29748835,9.25000000,815.75000000,49999477,49999480,1697334266042,False,True
29748836,9.25000000,69.63000000,49999481,49999482,1697334301219,True,True
29748837,9.25000000,28.46000000,49999483,49999483,1697334301219,True,True
29748838,9.25000000,51.78000000,49999484,49999484,1697334301227,True,True
29748839,9.25000000,81.37000000,49999485,49999485,1697334301235,True,True
29748840,9.25000000,2.11000000,49999486,49999486,1697334328141,False,True
29748841,9.25000000,2.11000000,49999487,49999487,1697334351824,True,True
29748842,9.24000000,0.98000000,49999488,49999488,1697334357380,True,True
29748843,9.25000000,2.11000000,49999489,49999489,1697334358508,False,True
29748844,9.25000000,219.58000000,49999490,49999493,1697334361922,True,True
29748845,9.26000000,368.40000000,49999494,49999500,1697334489219,False,True
29748846,9.26000000,0.64000000,49999501,49999501,1697334491265,True,True
29748847,9.26000000,1.46000000,49999502,49999502,1697334498764,True,True
29748848,9.24000000,136.81000000,49999503,49999503,1697334667479,True,True
29748849,9.24000000,94.27000000,49999504,49999505,1697334667484,True,True
29748850,9.23000000,42.12000000,49999506,49999507,1697335109684,True,True
29748851,9.24000000,23.36000000,49999508,49999509,1697335212435,False,True
29748852,9.24000000,94.00000000,49999510,49999510,1697335242362,False,True
29748853,9.24000000,637.45000000,49999511,49999511,1697335255182,False,True
29748854,9.24000000,44.56000000,49999512,49999512,1697335255186,False,True
29748855,9.24000000,43.40000000,49999513,49999513,1697335255189,False,True
29748856,9.24000000,21.00000000,49999514,49999514,1697335255819,False,True
29748857,9.24000000,25.00000000,49999515,49999515,1697335255820,False,True
29748858,9.24000000,55.93000000,49999516,49999516,1697335256193,False,True
29748859,9.24000000,55.93000000,49999517,49999517,1697335256324,False,True
29748860,9.24000000,6.31000000,49999518,49999518,1697335256328,False,True
29748861,9.24000000,55.93000000,49999519,49999519,1697335256436,False,True
29748862,9.24000000,8.88000000,49999520,49999520,1697335256539,False,True
29748863,9.25000000,39.04000000,49999521,49999521,1697335275291,False,True
29748864,9.25000000,2.10000000,49999522,49999522,1697335296751,False,True
29748865,9.25000000,2.10000000,49999523,49999523,1697335296753,False,True
29748866,9.25000000,22.55000000,49999524,49999524,1697335364652,False,True
29748867,9.25000000,38.12000000,49999525,49999525,1697335371721,False,True
29748868,9.25000000,6.38000000,49999526,49999528,1697335501395,True,True
29748869,9.23000000,120.14000000,49999529,49999529,1697335704838,True,True
29748870,9.23000000,18.14000000,49999530,49999530,1697335704842,True,True
29748871,9.23000000,102.00000000,49999531,49999531,1697335704845,True,True
29748872,9.23000000,18.14000000,49999532,49999532,1697335704867,True,True
29748873,9.23000000,2.10000000,49999533,49999533,1697335823179,False,True
29748874,9.23000000,2.10000000,49999534,49999535,1697335823183,False,True
29748875,9.22000000,4.77000000,49999536,49999539,1697336010873,True,True
29748876,9.21000000,4.76000000,49999540,49999540,1697336010885,True,True
29748877,9.21000000,292.24000000,49999541,49999543,1697336110432,True,True
29748878,9.21000000,2.10000000,49999544,49999544,1697336170071,False,True
29748879,9.21000000,54.00000000,49999545,49999546,1697336170168,False,True
29748880,9.21000000,217.38000000,49999547,49999547,1697336200047,False,True
29748881,9.22000000,52.00000000,49999548,49999548,1697336200060,False,True
29748882,9.21000000,5.91000000,49999549,49999550,1697336265971,True,True
29748883,9.21000000,10.85000000,49999551,49999551,1697336265974,True,True
29748884,9.21000000,5.91000000,49999552,49999552,1697336265979,True,True
29748885,9.20000000,1.41000000,49999553,49999553,1697336363592,True,True
29748886,9.19000000,35.46000000,49999554,49999557,1697336389727,True,True
29748887,9.19000000,47.08000000,49999558,49999558,1697336389753,True,True
29748888,9.19000000,2.12000000,49999559,49999559,1697336407970,True,True
29748889,9.19000000,2.13000000,49999560,49999560,1697336579575,False,True
29748890,9.19000000,10.88000000,49999561,49999562,1697336896649,False,True
29748891,9.19000000,10.88000000,49999563,49999563,1697336897462,False,True
29748892,9.19000000,10.88000000,49999564,49999564,1697336898296,False,True
29748893,9.19000000,10.88000000,49999565,49999565,1697336899119,False,True
29748894,9.18000000,13.31000000,49999566,49999569,1697337066313,True,True
29748895,9.19000000,12.22000000,49999570,49999570,1697337189941,False,True
29748896,9.19000000,4.13000000,49999571,49999571,1697337209800,False,True
29748897,9.19000000,35.00000000,49999572,49999572,1697337216045,False,True
29748898,9.19000000,78.55000000,49999573,49999573,1697337216050,False,True
29748899,9.19000000,2.10000000,49999574,49999574,1697337216050,False,True
29748900,9.19000000,54.22000000,49999575,49999575,1697337216053,False,True
29748901,9.19000000,40.87000000,49999576,49999576,1697337216054,False,True
29748902,9.19000000,5.21000000,49999577,49999578,1697337216054,False,True
29748903,9.19000000,7.48000000,49999579,49999579,1697337216055,False,True
29748904,9.19000000,79.58000000,49999580,49999580,1697337216165,False,True
29748905,9.19000000,9.36000000,49999581,49999581,1697337216223,False,True
29748906,9.19000000,113.55000000,49999582,49999582,1697337250412,False,True
29748907,9.19000000,57.00000000,49999583,49999583,1697337290502,False,True
29748908,9.19000000,2.10000000,49999584,49999584,1697337290507,False,True
29748909,9.19000000,56.55000000,49999585,49999585,1697337290510,False,True
29748910,9.19000000,2.10000000,49999586,49999586,1697337403707,False,True
29748911,9.19000000,22.00000000,49999587,49999587,1697337403710,False,True
29748912,9.19000000,175.57000000,49999588,49999590,1697337403726,False,True
29748913,9.19000000,1.00000000,49999591,49999591,1697337403777,False,True
29748914,9.19000000,1.00000000,49999592,49999592,1697337403778,False,True
29748915,9.19000000,1.00000000,49999593,49999593,1697337403779,False,True
29748916,9.19000000,1.00000000,49999594,49999594,1697337403792,False,True
29748917,9.19000000,1.00000000,49999595,49999595,1697337403792,False,True
29748918,9.19000000,1.00000000,49999596,49999596,1697337403793,False,True
29748919,9.19000000,1.00000000,49999597,49999597,1697337403801,False,True
29748920,9.19000000,1.00000000,49999598,49999598,1697337403803,False,True
29748921,9.19000000,1.00000000,49999599,49999599,1697337403804,False,True
29748922,9.19000000,1.00000000,49999600,49999600,1697337403812,False,True
29748923,9.19000000,1.00000000,49999601,49999601,1697337403814,False,True
29748924,9.19000000,1.00000000,49999602,49999602,1697337403814,False,True
29748925,9.19000000,1.00000000,49999603,49999603,1697337403821,False,True
29748926,9.19000000,1.00000000,49999604,49999604,1697337403827,False,True
29748927,9.19000000,1.00000000,49999605,49999605,1697337403829,False,True
29748928,9.19000000,3.00000000,49999606,49999606,1697337403830,False,True
29748929,9.19000000,7.00000000,49999607,49999607,1697337403841,False,True
29748930,9.19000000,3.00000000,49999608,49999608,1697337403841,False,True
29748931,9.19000000,3.00000000,49999609,49999609,1697337403843,False,True
29748932,9.19000000,19.00000000,49999610,49999610,1697337403850,False,True
29748933,9.19000000,7.00000000,49999611,49999611,1697337403853,False,True
29748934,9.19000000,7.00000000,49999612,49999612,1697337403859,False,True
29748935,9.19000000,37.00000000,49999613,49999613,1697337403861,False,True
29748936,9.19000000,19.00000000,49999614,49999614,1697337403865,False,True
29748937,9.19000000,86.27000000,49999615,49999615,1697337422730,False,True
29748938,9.19000000,815.85000000,49999616,49999618,1697337490483,False,True
29748939,9.21000000,2.21000000,49999619,49999619,1697337913734,True,True
29748940,9.20000000,57.41000000,49999620,49999621,1697337925617,False,True
29748941,9.20000000,2.21000000,49999622,49999622,1697337949418,False,True
29748942,9.20000000,2.21000000,49999623,49999623,1697338080195,False,True
29748943,9.20000000,295.58000000,49999624,49999626,1697338309510,True,True
29748944,9.20000000,2.10000000,49999627,49999627,1697338396656,False,True
29748945,9.20000000,0.11000000,49999628,49999628,1697338396658,False,True
29748946,9.21000000,113.00000000,49999629,49999629,1697338480081,False,True
29748947,9.21000000,2.21000000,49999630,49999630,1697338593597,True,True
29748948,9.20000000,19.87000000,49999631,49999631,1697338772531,True,True
29748949,9.20000000,1.73000000,49999632,49999632,1697338793550,False,True
29748950,9.20000000,0.48000000,49999633,49999633,1697338797125,False,True
29748951,9.21000000,14.05000000,49999634,49999634,1697338942378,False,True
29748952,9.21000000,27.05000000,49999635,49999635,1697338942456,False,True
29748953,9.21000000,15.57000000,49999636,49999636,1697338942465,False,True
29748954,9.21000000,10.72000000,49999637,49999637,1697338942466,False,True
29748955,9.21000000,2.21000000,49999638,49999638,1697339001579,True,True
29748956,9.20000000,2.21000000,49999639,49999639,1697339538310,False,True
29748957,9.21000000,2.00000000,49999640,49999640,1697339828347,False,True
29748958,9.21000000,2.33000000,49999641,49999641,1697339989371,True,True
29748959,9.21000000,9.92000000,49999642,49999643,1697340054013,True,True
29748960,9.21000000,38.72000000,49999644,49999645,1697340054964,True,True
29748961,9.21000000,2.22000000,49999646,49999646,1697340054986,True,True
29748962,9.21000000,4.96000000,49999647,49999647,1697340081649,True,True
29748963,9.21000000,53.15000000,49999648,49999649,1697340892643,False,True
29748964,9.21000000,53.00000000,49999650,49999650,1697340908081,False,True
29748965,9.21000000,67.94000000,49999651,49999651,1697340908085,False,True
29748966,9.21000000,2.33000000,49999652,49999652,1697341129628,True,True
29748967,9.19000000,21.36000000,49999653,49999653,1697341375611,True,True
29748968,9.19000000,4.87000000,49999654,49999654,1697341420370,True,True
29748969,9.19000000,2.10000000,49999655,49999655,1697341621551,False,True
29748970,9.18000000,2.10000000,49999656,49999656,1697341825724,True,True
29748971,9.18000000,2.10000000,49999657,49999657,1697341837467,False,True
29748972,9.18000000,0.23000000,49999658,49999658,1697341869209,False,True
29748973,9.18000000,2.34000000,49999659,49999659,1697341897556,True,True
29748974,9.18000000,2.34000000,49999660,49999660,1697341942787,False,True
29748975,9.19000000,12.25000000,49999661,49999661,1697341942787,False,True
29748976,9.18000000,2.33000000,49999662,49999662,1697341950058,True,True
29748977,9.17000000,455.16000000,49999663,49999666,1697342002926,True,True
29748978,9.17000000,22.28000000,49999667,49999667,1697342002957,False,True
29748979,9.17000000,2.33000000,49999668,49999668,1697342005374,False,True
29748980,9.18000000,450.38000000,49999669,49999677,1697342005374,False,True
29748981,9.17000000,24.50000000,49999678,49999679,1697342028278,True,True
29748982,9.17000000,2.10000000,49999680,49999680,1697342059029,False,True
29748983,9.17000000,0.23000000,49999681,49999681,1697342410646,False,True
29748984,9.18000000,0.55000000,49999682,49999682,1697342549039,False,True
29748985,9.18000000,1.09000000,49999683,49999683,1697342734378,False,True
29748986,9.18000000,3.52000000,49999684,49999685,1697342806562,True,True
29748987,9.17000000,2.10000000,49999686,49999686,1697342956020,False,True
29748988,9.17000000,0.23000000,49999687,49999687,1697342984573,False,True
29748989,9.17000000,2.33000000,49999688,49999688,1697343046916,True,True
29748990,9.17000000,21.49000000,49999689,49999690,1697343229069,False,True
29748991,9.17000000,2.41000000,49999691,49999692,1697343410039,True,True
29748992,9.16000000,1030.37000000,49999693,49999696,1697343546029,True,True
29748993,9.16000000,51.28000000,49999697,49999697,1697343647087,True,True
29748994,9.16000000,9.28000000,49999698,49999699,1697344357658,False,True
29748995,9.18000000,14.62000000,49999700,49999700,1697344636437,False,True
29748996,9.17000000,24.91000000,49999701,49999703,1697344726127,True,True
29748997,9.17000000,5.46000000,49999704,49999704,1697344760863,True,True
29748998,9.17000000,0.92000000,49999705,49999705,1697344932746,False,True
29748999,9.16000000,2.10000000,49999706,49999706,1697344953298,True,True
29749000,9.16000000,2.10000000,49999707,49999707,1697345010993,True,True
29749001,9.16000000,1.26000000,49999708,49999708,1697345010997,True,True
29749002,9.15000000,1.96000000,49999709,49999709,1697345064072,False,True
29749003,9.15000000,1.96000000,49999710,49999710,1697345300067,True,True
29749004,9.15000000,132.26000000,49999711,49999714,1697345315950,False,True
29749005,9.15000000,65.06000000,49999715,49999718,1697345319158,False,True
29749006,9.16000000,137.00000000,49999719,49999721,1697345319158,False,True
29749007,9.15000000,36.44000000,49999722,49999723,1697345791188,True,True
29749008,9.15000000,1.96000000,49999724,49999724,1697345967762,False,True
29749009,9.15000000,18.88000000,49999725,49999725,1697345983036,True,True
29749010,9.15000000,1.96000000,49999726,49999726,1697346172371,True,True
29749011,9.15000000,1.96000000,49999727,49999727,1697346363314,False,True
29749012,9.15000000,2.12000000,49999728,49999728,1697346501844,True,True
29749013,9.14000000,4.26000000,49999729,49999730,1697346775554,True,True
29749014,9.14000000,8.98000000,49999731,49999732,1697346778215,False,True
29749015,9.14000000,0.64000000,49999733,49999733,1697346778418,False,True
29749016,9.14000000,2.12000000,49999734,49999734,1697347105265,False,True
29749017,9.14000000,2.10000000,49999735,49999735,1697347200376,True,True
29749018,9.14000000,6.99000000,49999736,49999737,1697347233794,True,True
29749019,9.15000000,58.57000000,49999738,49999739,1697347452846,False,True
29749020,9.15000000,6.59000000,49999740,49999741,1697347904543,True,True
29749021,9.14000000,73.40000000,49999742,49999742,1697348249632,True,True
29749022,9.14000000,2.10000000,49999743,49999743,1697348307698,False,True
29749023,9.14000000,0.16000000,49999744,49999744,1697348416248,False,True
29749024,9.15000000,2.26000000,49999745,49999745,1697348461967,True,True
29749025,9.15000000,2.26000000,49999746,49999746,1697348877675,False,True
29749026,9.15000000,2.36000000,49999747,49999747,1697349602231,True,True
29749027,9.15000000,9.02000000,49999748,49999748,1697350596835,True,True
29749028,9.16000000,9.10000000,49999749,49999749,1697350614884,False,True
29749029,9.16000000,2.93000000,49999750,49999750,1697351170541,False,True
29749030,9.15000000,54.83000000,49999751,49999752,1697351320889,True,True
29749031,9.16000000,2.10000000,49999753,49999754,1697351791885,False,True
29749032,9.16000000,1.68000000,49999755,49999755,1697351791889,False,True
29749033,9.16000000,2.13000000,49999756,49999756,1697353590368,True,True
29749034,9.15000000,5.59000000,49999757,49999757,1697353590368,True,True
29749035,9.16000000,58.61000000,49999758,49999758,1697354211883,True,True
29749036,9.16000000,65.81000000,49999759,49999761,1697354211983,True,True
29749037,9.16000000,67.05000000,49999762,49999762,1697354212091,True,True
29749038,9.16000000,4.91000000,49999763,49999765,1697354438300,False,True
29749039,9.16000000,2.13000000,49999766,49999766,1697354901260,False,True
29749040,9.16000000,56.38000000,49999767,49999768,1697355126792,True,True
29749041,9.16000000,107.05000000,49999769,49999769,1697355126796,True,True
29749042,9.16000000,56.38000000,49999770,49999770,1697355126796,True,True
29749043,9.15000000,219.81000000,49999771,49999774,1697355126805,True,True
29749044,9.16000000,558.38000000,49999775,49999778,1697355178857,False,True
29749045,9.16000000,2.13000000,49999779,49999779,1697355246145,True,True
29749046,9.16000000,2.12000000,49999780,49999780,1697355438852,False,True
29749047,9.16000000,2.10000000,49999781,49999781,1697355716838,True,True
29749048,9.16000000,0.02000000,49999782,49999782,1697355742887,True,True
29749049,9.15000000,14.71000000,49999783,49999783,1697355755072,True,True
29749050,9.16000000,30.21000000,49999784,49999785,1697356278308,False,True
29749051,9.16000000,8.20000000,49999786,49999786,1697356300401,True,True
29749052,9.16000000,1.70000000,49999787,49999787,1697356714464,True,True
29749053,9.17000000,761.91000000,49999788,49999799,1697356974767,False,True
29749054,9.17000000,380.95000000,49999800,49999805,1697356981836,False,True
29749055,9.17000000,41.10000000,49999806,49999807,1697357019747,False,True
29749056,9.17000000,8.12000000,49999808,49999808,1697357019756,False,True
29749057,9.17000000,21.57000000,49999809,49999810,1697357019757,False,True
29749058,9.18000000,1.52000000,49999811,49999811,1697357035158,False,True
29749059,9.17000000,3.96000000,49999812,49999813,1697357231486,True,True
29749060,9.17000000,2.10000000,49999814,49999814,1697357321569,False,True
29749061,9.17000000,0.23000000,49999815,49999815,1697357447805,False,True
29749062,9.17000000,2.33000000,49999816,49999816,1697357496998,True,True
29749063,9.16000000,2.33000000,49999817,49999817,1697357497023,True,True
29749064,9.16000000,7.92000000,49999818,49999818,1697358713060,True,True
29749065,9.17000000,7.06000000,49999819,49999819,1697358946572,False,True
29749066,9.17000000,2.33000000,49999820,49999820,1697359452012,False,True
29749067,9.17000000,2.38000000,49999821,49999821,1697359476747,True,True
29749068,9.17000000,3.56000000,49999822,49999822,1697359573222,False,True
29749069,9.16000000,38.57000000,49999823,49999825,1697359713402,True,True
29749070,9.16000000,9.47000000,49999826,49999826,1697359734212,True,True
29749071,9.17000000,1.00000000,49999827,49999827,1697360165868,False,True
