29748778,9.14000000,2.10000000,49999378,49999379,1697328195826,True,True
29749072,9.16000000,55.20000000,49999828,49999828,1697360372286,True,True
29749073,9.17000000,1.38000000,49999829,49999829,1697360655046,False,True
29749074,9.17000000,10.00000000,49999830,49999831,1697361504809,True,True
29749075,9.15000000,60.59000000,49999832,49999835,1697362115201,True,True
29749076,9.16000000,2.37000000,49999836,49999836,1697362115752,False,True
29749077,9.16000000,2.35000000,49999837,49999837,1697362137032,True,True
29749078,9.16000000,3.51000000,49999838,49999839,1697362148865,True,True
29749079,9.15000000,124.87000000,49999840,49999842,1697362157965,True,True
29749080,9.16000000,548.04000000,49999843,49999845,1697362171712,False,True
29749081,9.17000000,0.76000000,49999846,49999846,1697362171715,False,True
29749082,9.17000000,16.43000000,49999847,49999847,1697362181725,False,True
29749083,9.18000000,5.12000000,49999848,49999850,1697362188328,False,True
29749084,9.19000000,202.31000000,49999851,49999856,1697362199964,False,True
29749085,9.19000000,126.23000000,49999857,49999860,1697362199964,False,True
29749086,9.20000000,37.96000000,49999861,49999864,1697362205838,False,True
29749087,9.20000000,61.64000000,49999865,49999867,1697362206039,False,True
29749088,9.20000000,3.05000000,49999868,49999868,1697362206238,False,True
29749089,9.20000000,4.20000000,49999869,49999869,1697362207027,False,True
29749090,9.20000000,4.20000000,49999870,49999870,1697362207030,False,True
29749091,9.20000000,12.43000000,49999871,49999871,1697362209000,False,True
29749092,9.21000000,1.91000000,49999872,49999872,1697362222800,False,True
29749093,9.21000000,288.18000000,49999873,49999875,1697362244149,True,True
29749094,9.20000000,603.51000000,49999876,49999880,1697362251686,True,True
29749095,9.20000000,2.10000000,49999881,49999881,1697362252539,True,True
29749096,9.20000000,2.10000000,49999882,49999882,1697362252541,True,True
29749097,9.20000000,53.32000000,49999883,49999883,1697362252561,True,True
29749098,9.20000000,336.85000000,49999884,49999890,1697362255746,False,True
29749099,9.20000000,243.58000000,49999891,49999891,1697362255746,False,True
29749100,9.21000000,2159.33000000,49999892,49999913,1697362255746,False,True
29749101,9.22000000,2627.24000000,49999914,49999935,1697362255746,False,True
29749102,9.23000000,336.85000000,49999936,49999945,1697362255746,False,True
29749103,9.22000000,289.23000000,49999946,49999948,1697362255760,False,True
29749104,9.21000000,65.48000000,49999949,49999949,1697362255768,True,True
29749105,9.21000000,65.48000000,49999950,49999950,1697362255768,True,True
29749106,9.21000000,65.48000000,49999951,49999952,1697362255768,True,True
29749107,9.21000000,65.48000000,49999953,49999953,1697362255768,True,True
29749108,9.21000000,65.48000000,49999954,49999955,1697362255769,True,True
29749109,9.21000000,65.48000000,49999956,49999956,1697362255769,True,True
29749110,9.21000000,10.73000000,49999957,49999957,1697362255769,True,True
29749111,9.21000000,4.20000000,49999958,49999958,1697362256544,True,True
29749112,9.21000000,2.92000000,49999959,49999959,1697362256546,True,True
29749113,9.21000000,22.00000000,49999960,49999960,1697362256599,True,True
29749114,9.21000000,57.06000000,49999961,49999961,1697362256653,True,True
29749115,9.21000000,90.29000000,49999962,49999963,1697362257043,True,True
29749116,9.21000000,308.77000000,49999964,49999969,1697362276723,False,True
29749117,9.21000000,308.77000000,49999970,49999972,1697362276724,False,True
29749118,9.21000000,752.61000000,49999973,49999975,1697362276724,False,True
29749119,9.22000000,1024.78000000,49999976,49999983,1697362276734,False,True
29749120,9.21000000,18.90000000,49999984,49999984,1697362276741,True,True
29749121,9.21000000,18.78000000,49999985,49999986,1697362276746,True,True
29749122,9.22000000,18.96000000,49999987,49999987,1697362276752,True,True
29749123,9.22000000,22.00000000,49999988,49999989,1697362276902,True,True
29749124,9.22000000,134.07000000,49999990,49999991,1697362277245,True,True
29749125,9.22000000,202.03000000,49999992,49999992,1697362277419,True,True
29749126,9.22000000,155.53000000,49999993,49999993,1697362277536,True,True
29749127,9.22000000,248.93000000,49999994,49999994,1697362277647,True,True
29749128,9.22000000,248.93000000,49999995,49999995,1697362277647,True,True
29749129,9.22000000,108.63000000,49999996,49999997,1697362277647,True,True
29749130,9.22000000,54.26000000,49999998,49999998,1697362277682,True,True
29749131,9.21000000,57.80000000,49999999,49999999,1697362277964,True,True
29749132,9.21000000,34.69000000,50000000,50000000,1697362277964,True,True
29749133,9.21000000,171.41000000,50000001,50000001,1697362278230,True,True
29749134,9.21000000,8.11000000,50000002,50000002,1697362278232,True,True
29749135,9.21000000,252.75000000,50000003,50000003,1697362278247,True,True
29749136,9.21000000,1.63000000,50000004,50000004,1697362278259,True,True
29749137,9.20000000,1.63000000,50000005,50000006,1697362278268,True,True
29749138,9.19000000,40.50000000,50000007,50000009,1697362311475,True,True
29749139,9.19000000,65.50000000,50000010,50000010,1697362311484,True,True
29749140,9.19000000,7.60000000,50000011,50000011,1697362311492,True,True
29749141,9.20000000,44.09000000,50000012,50000015,1697362324143,False,True
29749142,9.20000000,225.94000000,50000016,50000019,1697362339031,False,True
29749143,9.21000000,0.76000000,50000020,50000020,1697362339033,False,True
29749144,9.21000000,0.76000000,50000021,50000021,1697362339034,False,True
29749145,9.21000000,0.76000000,50000022,50000022,1697362339034,False,True
29749146,9.20000000,22.00000000,50000023,50000023,1697362339366,True,True
29749147,9.20000000,9.00000000,50000024,50000024,1697362339484,True,True
29749148,9.20000000,30.00000000,50000025,50000025,1697362339487,True,True
29749149,9.20000000,15.00000000,50000026,50000026,1697362339491,True,True
29749150,9.20000000,14.01000000,50000027,50000028,1697362339491,True,True
29749151,9.19000000,68.01000000,50000029,50000029,1697362339495,True,True
29749152,9.19000000,49.00000000,50000030,50000030,1697362339555,True,True
29749153,9.19000000,16.90000000,50000031,50000031,1697362339887,True,True
29749154,9.19000000,43.09000000,50000032,50000032,1697362339979,True,True
29749155,9.19000000,25.42000000,50000033,50000033,1697362348189,True,True
29749156,9.18000000,1.26000000,50000034,50000034,1697362355151,True,True
29749157,9.18000000,2.35000000,50000035,50000035,1697362358227,False,True
29749158,9.18000000,2.35000000,50000036,50000036,1697362392135,True,True
29749159,9.18000000,2.35000000,50000037,50000037,1697362443812,False,True
29749160,9.19000000,1.08000000,50000038,50000038,1697362501045,False,True
29749161,9.19000000,2.50000000,50000039,50000039,1697362508077,False,True
29749162,9.18000000,2.35000000,50000040,50000040,1697362540265,True,True
29749163,9.17000000,123.18000000,50000041,50000043,1697362549656,True,True
29749164,9.16000000,165.86000000,50000044,50000049,1697362549661,True,True
29749165,9.16000000,21.79000000,50000050,50000050,1697362549665,True,True
29749166,9.16000000,238.74000000,50000051,50000053,1697362549769,True,True
29749167,9.16000000,143.25000000,50000054,50000055,1697362549769,True,True
29749168,9.16000000,4.06000000,50000056,50000056,1697362549769,True,True
29749169,9.16000000,94.00000000,50000057,50000059,1697362550117,True,True
29749170,9.16000000,14.00000000,50000060,50000060,1697362550124,True,True
29749171,9.16000000,48.27000000,50000061,50000061,1697362557671,True,True
29749172,9.15000000,106.56000000,50000062,50000063,1697362557674,True,True
29749173,9.15000000,21.79000000,50000064,50000064,1697362557680,True,True
29749174,9.15000000,269.93000000,50000065,50000068,1697362557722,True,True
29749175,9.15000000,69.29000000,50000069,50000069,1697362557725,True,True
29749176,9.15000000,275.57000000,50000070,50000070,1697362557746,True,True
29749177,9.15000000,91.69000000,50000071,50000071,1697362557770,True,True
29749178,9.15000000,341.45000000,50000072,50000075,1697362559091,True,True
29749179,9.15000000,1360.72000000,50000076,50000085,1697362587627,True,True
29749180,9.14000000,314.58000000,50000086,50000095,1697362587633,True,True
29749181,9.14000000,21.79000000,50000096,50000096,1697362587636,True,True
29749182,9.14000000,109.10000000,50000097,50000097,1697362587637,True,True
29749183,9.14000000,125.00000000,50000098,50000098,1697362587642,True,True
29749184,9.14000000,140.17000000,50000099,50000099,1697362587645,True,True
29749185,9.14000000,140.17000000,50000100,50000100,1697362587645,True,True
29749186,9.14000000,140.17000000,50000101,50000102,1697362587645,True,True
29749187,9.14000000,386.57000000,50000103,50000104,1697362587646,True,True
29749188,9.14000000,10.98000000,50000105,50000105,1697362587648,True,True
29749189,9.14000000,89.67000000,50000106,50000106,1697362587657,True,True
29749190,9.13000000,169.74000000,50000107,50000112,1697362587657,True,True
29749191,9.14000000,132.47000000,50000113,50000115,1697362588282,False,True
29749192,9.14000000,246.53000000,50000116,50000118,1697362588313,True,True
29749193,9.14000000,136.49000000,50000119,50000120,1697362588368,True,True
29749194,9.14000000,59.82000000,50000121,50000121,1697362588477,True,True
29749195,9.14000000,108.91000000,50000122,50000122,1697362588592,True,True
29749196,9.15000000,155.52000000,50000123,50000124,1697362588601,False,True
29749197,9.15000000,21.82000000,50000125,50000125,1697362588680,False,True
29749198,9.16000000,86.97000000,50000126,50000126,1697362588680,False,True
29749199,9.15000000,2.36000000,50000127,50000127,1697362608155,True,True
29749200,9.14000000,277.55000000,50000128,50000130,1697362615239,True,True
29749201,9.14000000,76.43000000,50000131,50000131,1697362615242,True,True
29749202,9.14000000,45.86000000,50000132,50000133,1697362615243,True,True
29749203,9.14000000,38.00000000,50000134,50000136,1697362615423,True,True
29749204,9.13000000,125.16000000,50000137,50000137,1697362619104,True,True
29749205,9.13000000,7.26000000,50000138,50000140,1697362619246,True,True
29749206,9.13000000,2.83000000,50000141,50000141,1697362619271,True,True
29749207,9.13000000,27.91000000,50000142,50000142,1697362619295,True,True
29749208,9.13000000,37.78000000,50000143,50000143,1697362647083,True,True
29749209,9.13000000,22.30000000,50000144,50000145,1697362647090,True,True
29749210,9.13000000,13.39000000,50000146,50000146,1697362647090,True,True
29749211,9.13000000,276.09000000,50000147,50000148,1697362708668,False,True
29749212,9.14000000,241.75000000,50000149,50000150,1697362778180,False,True
29749213,9.13000000,25.53000000,50000151,50000153,1697363064898,True,True
29749214,9.13000000,29.22000000,50000154,50000155,1697363064914,True,True
29749215,9.13000000,19.89000000,50000156,50000156,1697363064919,True,True
29749216,9.14000000,45.82000000,50000157,50000157,1697363222056,False,True
29749217,9.14000000,204.72000000,50000158,50000158,1697363222060,False,True
29749218,9.14000000,2.36000000,50000159,50000159,1697363256805,False,True
29749219,9.16000000,194.32000000,50000160,50000166,1697363817396,False,True
29749220,9.15000000,1.82000000,50000167,50000167,1697363945600,True,True
29749221,9.14000000,358.10000000,50000168,50000174,1697364172012,True,True
29749222,9.13000000,256.65000000,50000175,50000175,1697364172031,True,True
29749223,9.14000000,124.41000000,50000176,50000177,1697364337252,False,True
29749224,9.14000000,125.00000000,50000178,50000179,1697364632183,False,True
29749225,9.14000000,1.82000000,50000180,50000180,1697364632187,False,True
29749226,9.15000000,343.60000000,50000181,50000184,1697365003735,False,True
29749227,9.15000000,16.39000000,50000185,50000186,1697365732295,False,True
29749228,9.14000000,75.58000000,50000187,50000191,1697366425310,True,True
29749229,9.14000000,32.07000000,50000192,50000192,1697366425351,True,True
29749230,9.15000000,2.25000000,50000193,50000194,1697367247228,False,True
29749231,9.15000000,1.09000000,50000195,50000195,1697367269182,False,True
29749232,9.14000000,51.46000000,50000196,50000201,1697367312672,False,True
29749233,9.14000000,2.88000000,50000202,50000202,1697367383195,False,True
29749234,9.13000000,450.05000000,50000203,50000203,1697367731724,True,True
29749235,9.13000000,240.00000000,50000204,50000207,1697367731734,True,True
29749236,9.13000000,177.45000000,50000208,50000209,1697367731737,True,True
29749237,9.13000000,177.45000000,50000210,50000210,1697367731737,True,True
29749238,9.13000000,177.45000000,50000211,50000211,1697367731737,True,True
29749239,9.13000000,177.45000000,50000212,50000216,1697367731737,True,True
29749240,9.13000000,53.51000000,50000217,50000217,1697367731737,True,True
29749241,9.12000000,11.91000000,50000218,50000222,1697367847333,True,True
29749242,9.12000000,2.10000000,50000223,50000223,1697367849039,True,True
29749243,9.12000000,2.10000000,50000224,50000224,1697367849043,True,True
29749244,9.13000000,8.65000000,50000225,50000225,1697367886330,False,True
29749245,9.12000000,604.91000000,50000226,50000232,1697367928564,True,True
29749246,9.12000000,10.94000000,50000233,50000233,1697367932301,True,True
29749247,9.12000000,15.00000000,50000234,50000235,1697367934289,True,True
29749248,9.12000000,72.27000000,50000236,50000237,1697367995081,True,True
29749249,9.12000000,49.74000000,50000238,50000239,1697367995448,False,True
29749250,9.11000000,2.10000000,50000240,50000241,1697368019044,True,True
29749251,9.12000000,560.64000000,50000242,50000253,1697368238312,False,True
29749252,9.12000000,9.08000000,50000254,50000254,1697368238326,True,True
29749253,9.12000000,1.81000000,50000255,50000255,1697368238330,True,True
29749254,9.12000000,28.47000000,50000256,50000256,1697368238342,True,True
29749255,9.11000000,10.89000000,50000257,50000260,1697368238342,True,True
29749256,9.12000000,1.83000000,50000261,50000261,1697368245748,True,True
29749257,9.12000000,23.68000000,50000262,50000263,1697368279306,False,True
29749258,9.12000000,200.08000000,50000264,50000268,1697368484962,False,True
29749259,9.11000000,46.34000000,50000269,50000269,1697368647688,True,True
29749260,9.11000000,266.99000000,50000270,50000271,1697368647693,True,True
29749261,9.11000000,58.00000000,50000272,50000272,1697368647713,True,True
29749262,9.11000000,220.94000000,50000273,50000275,1697368647746,True,True
29749263,9.11000000,5.56000000,50000276,50000276,1697368647751,True,True
29749264,9.11000000,18.76000000,50000277,50000277,1697368647754,True,True
29749265,9.11000000,254.53000000,50000278,50000279,1697368647880,True,True
29749266,9.11000000,200.61000000,50000280,50000280,1697368647907,True,True
29749267,9.11000000,81.64000000,50000281,50000283,1697368660427,True,True
29749268,9.12000000,558.56000000,50000284,50000294,1697368688613,False,True
29749269,9.12000000,688.01000000,50000295,50000295,1697368688617,True,True
29749270,9.11000000,12.03000000,50000296,50000296,1697368688623,True,True
29749271,9.11000000,13.26000000,50000297,50000300,1697369018482,True,True
29749272,9.12000000,1.14000000,50000301,50000301,1697369035546,False,True
29749273,9.12000000,41.66000000,50000302,50000304,1697369047191,False,True
29749274,9.12000000,5.92000000,50000305,50000306,1697369047195,False,True
29749275,9.12000000,1.83000000,50000307,50000307,1697369102517,True,True
29749276,9.11000000,1.83000000,50000308,50000308,1697369102573,True,True
29749277,9.12000000,211.57000000,50000309,50000312,1697369214381,False,True
29749278,9.12000000,211.57000000,50000313,50000313,1697369595215,False,True
29749279,9.12000000,211.58000000,50000314,50000315,1697369676242,False,True
29749280,9.12000000,25.00000000,50000316,50000316,1697369728824,False,True
29749281,9.12000000,10.00000000,50000317,50000317,1697369973870,False,True
29749282,9.11000000,345.59000000,50000318,50000321,1697370425657,True,True
29749283,9.11000000,70.00000000,50000322,50000324,1697370565882,False,True
29749284,9.11000000,283.35000000,50000325,50000327,1697370825869,False,True
29749285,9.11000000,286.76000000,50000328,50000330,1697370825891,False,True
29749286,9.11000000,290.23000000,50000331,50000332,1697370825913,False,True
29749287,9.11000000,214.20000000,50000333,50000335,1697370825936,False,True
29749288,9.11000000,250.00000000,50000336,50000338,1697370863217,False,True
29749289,9.11000000,36.48000000,50000339,50000340,1697370919025,False,True
29749290,9.11000000,215.57000000,50000341,50000342,1697370919062,True,True
29749291,9.11000000,1.00000000,50000343,50000343,1697370963043,False,True
29749292,9.11000000,7.50000000,50000344,50000345,1697371034521,False,True
29749293,9.11000000,625.19000000,50000346,50000355,1697371150613,True,True
29749294,9.11000000,461.97000000,50000356,50000361,1697371159958,True,True
29749295,9.11000000,6.92000000,50000362,50000362,1697371160053,False,True
29749296,9.11000000,297.85000000,50000363,50000365,1697371167272,True,True
29749297,9.11000000,3.90000000,50000366,50000366,1697371167289,False,True
29749298,9.11000000,1.09000000,50000367,50000367,1697371171152,False,True
29749299,9.11000000,402.55000000,50000368,50000369,1697371193970,False,True
29749300,9.11000000,2.04000000,50000370,50000370,1697371205341,True,True
29749301,9.10000000,19.64000000,50000371,50000378,1697371662374,True,True
29749302,9.11000000,2.36000000,50000379,50000379,1697371737599,False,True
29749303,9.11000000,117.67000000,50000380,50000380,1697371975736,False,True
29749304,9.10000000,346.27000000,50000381,50000386,1697372084653,True,True
29749305,9.10000000,181.24000000,50000387,50000387,1697372084668,False,True
29749306,9.09000000,5.96000000,50000388,50000388,1697372103282,True,True
29749307,9.10000000,45.75000000,50000389,50000390,1697372103299,False,True
29749308,9.10000000,0.93000000,50000391,50000391,1697372105119,False,True
29749309,9.10000000,658.81000000,50000392,50000397,1697372410047,False,True
29749310,9.10000000,55.89000000,50000398,50000398,1697372410053,True,True
29749311,9.10000000,285.30000000,50000399,50000399,1697372410067,True,True
29749312,9.10000000,200.00000000,50000400,50000401,1697372551751,False,True
29749313,9.10000000,500.00000000,50000402,50000405,1697372808657,False,True
29749314,9.10000000,38.70000000,50000406,50000407,1697372815279,False,True
29749315,9.10000000,58.12000000,50000408,50000408,1697372815280,False,True
29749316,9.10000000,183.30000000,50000409,50000409,1697372815292,False,True
29749317,9.10000000,206.77000000,50000410,50000415,1697372865919,True,True
29749318,9.11000000,6.03000000,50000416,50000416,1697373172448,False,True
29749319,9.11000000,39.24000000,50000417,50000417,1697373372705,False,True
29749320,9.11000000,7.45000000,50000418,50000418,1697373379606,False,True
29749321,9.11000000,125.00000000,50000419,50000419,1697373736310,False,True
29749322,9.11000000,2.32000000,50000420,50000420,1697373736389,False,True
29749323,9.11000000,4.76000000,50000421,50000421,1697373780722,True,True
29749324,9.12000000,8.39000000,50000422,50000424,1697374357923,False,True
29749325,9.12000000,2.30000000,50000425,50000425,1697374479704,True,True
29749326,9.10000000,421.95000000,50000426,50000430,1697374807625,True,True
29749327,9.10000000,28.00000000,50000431,50000432,1697374939676,True,True
29749328,9.10000000,45.43000000,50000433,50000433,1697374939685,True,True
29749329,9.09000000,9.00000000,50000434,50000436,1697374939728,True,True
29749330,9.09000000,5.98000000,50000437,50000437,1697374964151,True,True
29749331,9.09000000,11.00000000,50000438,50000438,1697374965558,False,True
29749332,9.09000000,11.00000000,50000439,50000439,1697374967088,False,True
29749333,9.09000000,11.00000000,50000440,50000440,1697374968479,False,True
29749334,9.09000000,1.82000000,50000441,50000441,1697374980084,False,True
29749335,9.09000000,0.48000000,50000442,50000442,1697375009427,False,True
29749336,9.10000000,13.05000000,50000443,50000443,1697375031135,False,True
29749337,9.10000000,13.24000000,50000444,50000444,1697375031300,False,True
29749338,9.10000000,16.54000000,50000445,50000445,1697375031382,False,True
29749339,9.10000000,0.89000000,50000446,50000446,1697375031430,False,True
29749340,9.10000000,12.97000000,50000447,50000447,1697375031449,False,True
29749341,9.10000000,12.96000000,50000448,50000448,1697375031632,False,True
29749342,9.10000000,13.08000000,50000449,50000450,1697375031768,False,True
29749343,9.10000000,36.15000000,50000451,50000451,1697375031774,False,True
29749344,9.10000000,2.31000000,50000452,50000452,1697375105639,True,True
29749345,9.11000000,21.99000000,50000453,50000453,1697375174854,False,True
29749346,9.11000000,26.84000000,50000454,50000455,1697375174925,False,True
29749347,9.11000000,11.00000000,50000456,50000456,1697375174974,False,True
29749348,9.11000000,132.08000000,50000457,50000459,1697375175445,False,True
29749349,9.11000000,90.72000000,50000460,50000461,1697375175940,False,True
29749350,9.11000000,307.64000000,50000462,50000465,1697375226482,False,True
29749351,9.11000000,84.01000000,50000466,50000466,1697375226541,False,True
29749352,9.11000000,16.57000000,50000467,50000468,1697375226581,False,True
29749353,9.11000000,31.63000000,50000469,50000469,1697375226596,False,True
29749354,9.11000000,146.78000000,50000470,50000470,1697375226670,False,True
29749355,9.11000000,7.57000000,50000471,50000471,1697375226690,False,True
29749356,9.11000000,197.17000000,50000472,50000472,1697375226770,False,True
29749357,9.11000000,126.22000000,50000473,50000475,1697375227495,False,True
29749358,9.11000000,0.60000000,50000476,50000476,1697375266743,False,True
29749359,9.11000000,10.98000000,50000477,50000477,1697375370036,False,True
29749360,9.11000000,0.65000000,50000478,50000478,1697375384560,False,True
29749361,9.11000000,337.45000000,50000479,50000482,1697375399498,False,True
29749362,9.11000000,337.45000000,50000483,50000487,1697375399498,False,True
29749363,9.11000000,333.32000000,50000488,50000492,1697375399498,False,True
29749364,9.11000000,337.45000000,50000493,50000494,1697375399498,False,True
