29748778,9.14000000,2.10000000,49999378,49999379,1697328195826,True,True
29749365,9.11000000,37.27000000,50000495,50000495,1697375399498,False,True
29749366,9.11000000,10.97000000,50000496,50000496,1697375399610,True,True
29749367,9.11000000,10.97000000,50000497,50000497,1697375400418,True,True
29749368,9.11000000,2.30000000,50000498,50000498,1697375400524,True,True
29749369,9.11000000,10.97000000,50000499,50000500,1697375441112,False,True
29749370,9.11000000,166.07000000,50000501,50000501,1697375441945,False,True
29749371,9.11000000,99.65000000,50000502,50000502,1697375441945,False,True
29749372,9.12000000,1335.85000000,50000503,50000512,1697375444516,False,True
29749373,9.12000000,53.78000000,50000513,50000514,1697375446317,False,True
29749374,9.12000000,51.99000000,50000515,50000516,1697375446318,False,True
29749375,9.11000000,2.30000000,50000517,50000517,1697375478787,True,True
29749376,9.11000000,39.97000000,50000518,50000521,1697375541062,False,True
29749377,9.11000000,23.99000000,50000522,50000522,1697375541063,False,True
29749378,9.11000000,2.30000000,50000523,50000523,1697375610320,True,True
29749379,9.11000000,2.30000000,50000524,50000524,1697375645804,False,True
29749380,9.12000000,21.99000000,50000525,50000525,1697375961734,False,True
29749381,9.12000000,8.93000000,50000526,50000526,1697375962129,False,True
29749382,9.12000000,2.30000000,50000527,50000527,1697375964127,True,True
29749383,9.13000000,13.21000000,50000528,50000528,1697375997449,False,True
29749384,9.13000000,125.00000000,50000529,50000535,1697376004914,False,True
29749385,9.13000000,33.15000000,50000536,50000536,1697376004919,False,True
29749386,9.13000000,19.51000000,50000537,50000537,1697376004919,False,True
29749387,9.13000000,3.46000000,50000538,50000538,1697376004920,False,True
29749388,9.13000000,1.53000000,50000539,50000539,1697376011421,False,True
29749389,9.13000000,62.05000000,50000540,50000542,1697376022177,False,True
29749390,9.13000000,107.87000000,50000543,50000544,1697376025336,True,True
29749391,9.13000000,37.81000000,50000545,50000546,1697376025339,True,True
29749392,9.13000000,36.03000000,50000547,50000548,1697376067222,False,True
29749393,9.13000000,2.30000000,50000549,50000549,1697376072081,True,True
29749394,9.12000000,36.04000000,50000550,50000551,1697376176657,False,True
29749395,9.12000000,2.39000000,50000552,50000553,1697376223211,True,True
29749396,9.13000000,257.06000000,50000554,50000554,1697376248316,False,True
29749397,9.13000000,257.06000000,50000555,50000562,1697376248316,False,True
29749398,9.13000000,257.06000000,50000563,50000564,1697376248316,False,True
29749399,9.13000000,257.06000000,50000565,50000567,1697376248316,False,True
29749400,9.13000000,241.34000000,50000568,50000568,1697376248317,False,True
29749401,9.13000000,241.34000000,50000569,50000569,1697376248317,False,True
29749402,9.13000000,241.34000000,50000570,50000570,1697376248317,False,True
29749403,9.13000000,241.34000000,50000571,50000573,1697376248317,False,True
29749404,9.13000000,67.95000000,50000574,50000574,1697376248387,False,True
29749405,9.13000000,67.95000000,50000575,50000575,1697376248387,False,True
29749406,9.13000000,67.95000000,50000576,50000576,1697376248387,False,True
29749407,9.13000000,67.95000000,50000577,50000577,1697376248387,False,True
29749408,9.13000000,67.95000000,50000578,50000579,1697376248391,False,True
29749409,9.13000000,67.95000000,50000580,50000580,1697376248391,False,True
29749410,9.13000000,67.95000000,50000581,50000581,1697376248391,False,True
29749411,9.13000000,67.95000000,50000582,50000582,1697376248391,False,True
29749412,9.14000000,136.55000000,50000583,50000587,1697376248560,False,True
29749413,9.14000000,278.30000000,50000588,50000590,1697376248632,False,True
29749414,9.14000000,49.67000000,50000591,50000591,1697376248661,False,True
29749415,9.13000000,89.40000000,50000592,50000592,1697376248925,False,True
29749416,9.13000000,2.04000000,50000593,50000593,1697376283235,True,True
29749417,9.13000000,2.04000000,50000594,50000594,1697376297532,False,True
29749418,9.14000000,171.50000000,50000595,50000599,1697376318983,False,True
29749419,9.14000000,99.66000000,50000600,50000601,1697376333204,False,True
29749420,9.14000000,13.25000000,50000602,50000602,1697376333210,False,True
29749421,9.14000000,21.87000000,50000603,50000603,1697376333270,False,True
29749422,9.14000000,13.27000000,50000604,50000604,1697376333273,False,True
29749423,9.14000000,21.87000000,50000605,50000605,1697376333273,False,True
29749424,9.14000000,111.50000000,50000606,50000607,1697376333302,False,True
29749425,9.14000000,33.74000000,50000608,50000608,1697376333629,False,True
29749426,9.15000000,171.50000000,50000609,50000615,1697376370881,False,True
29749427,9.15000000,13.03000000,50000616,50000616,1697376370893,False,True
29749428,9.15000000,13.12000000,50000617,50000617,1697376370947,False,True
29749429,9.15000000,873.63000000,50000618,50000620,1697376370986,False,True
29749430,9.15000000,13.04000000,50000621,50000621,1697376370986,False,True
29749431,9.15000000,108.06000000,50000622,50000622,1697376371015,False,True
29749432,9.15000000,13.16000000,50000623,50000623,1697376371044,False,True
29749433,9.15000000,13.45000000,50000624,50000624,1697376371111,False,True
29749434,9.15000000,4.90000000,50000625,50000625,1697376372110,False,True
29749435,9.15000000,1121.55000000,50000626,50000630,1697376374263,False,True
29749436,9.15000000,2.04000000,50000631,50000631,1697376397473,True,True
29749437,9.14000000,54.35000000,50000632,50000632,1697376397473,True,True
29749438,9.15000000,2.04000000,50000633,50000633,1697376452366,False,True
29749439,9.16000000,13.28000000,50000634,50000637,1697376474059,False,True
29749440,9.16000000,13.17000000,50000638,50000638,1697376474131,False,True
29749441,9.16000000,2.12000000,50000639,50000640,1697376474274,False,True
29749442,9.16000000,5.45000000,50000641,50000643,1697376474508,False,True
29749443,9.16000000,18.76000000,50000644,50000644,1697376476734,False,True
29749444,9.17000000,140.02000000,50000645,50000647,1697376476734,False,True
29749445,9.17000000,68.31000000,50000648,50000648,1697376476852,False,True
29749446,9.17000000,72.03000000,50000649,50000649,1697376476940,False,True
29749447,9.17000000,67.38000000,50000650,50000652,1697376477139,False,True
29749448,9.17000000,130.50000000,50000653,50000654,1697376477252,False,True
29749449,9.17000000,94.62000000,50000655,50000655,1697376477475,False,True
29749450,9.16000000,22.00000000,50000656,50000657,1697376479077,True,True
29749451,9.16000000,35.78000000,50000658,50000659,1697376485421,False,True
29749452,9.16000000,2.04000000,50000660,50000660,1697376510996,True,True
29749453,9.16000000,23.87000000,50000661,50000662,1697376512847,False,True
29749454,9.16000000,167.20000000,50000663,50000663,1697376538947,True,True
29749455,9.16000000,43.84000000,50000664,50000664,1697376538950,True,True
29749456,9.16000000,222.99000000,50000665,50000666,1697376538951,True,True
29749457,9.16000000,3.28000000,50000667,50000667,1697376544738,False,True
29749458,9.16000000,2.04000000,50000668,50000668,1697376622051,False,True
29749459,9.16000000,16.44000000,50000669,50000669,1697376629434,True,True
29749460,9.16000000,5.32000000,50000670,50000671,1697376679285,True,True
29749461,9.15000000,776.88000000,50000672,50000683,1697376730430,True,True
29749462,9.14000000,30.93000000,50000684,50000685,1697376812143,True,True
29749463,9.14000000,1.42000000,50000686,50000686,1697376907335,True,True
29749464,9.13000000,1.24000000,50000687,50000688,1697376980721,True,True
29749465,9.12000000,37.59000000,50000689,50000690,1697377488209,True,True
29749466,9.11000000,11.00000000,50000691,50000691,1697377592464,True,True
29749467,9.10000000,11.22000000,50000692,50000696,1697377625247,True,True
29749468,9.10000000,66.98000000,50000697,50000698,1697377625251,True,True
29749469,9.10000000,53.10000000,50000699,50000699,1697377642607,True,True
29749470,9.10000000,6.00000000,50000700,50000700,1697377642607,True,True
29749471,9.10000000,33.74000000,50000701,50000701,1697377645184,False,True
29749472,9.10000000,34.85000000,50000702,50000704,1697377657495,False,True
29749473,9.10000000,213.08000000,50000705,50000705,1697377664606,False,True
29749474,9.10000000,2.00000000,50000706,50000706,1697377828734,True,True
29749475,9.10000000,35.74000000,50000707,50000708,1697377855511,False,True
29749476,9.10000000,38.61000000,50000709,50000710,1697377856041,True,True
29749477,9.09000000,47.96000000,50000711,50000714,1697377913882,True,True
29749478,9.08000000,322.47000000,50000715,50000729,1697377918032,True,True
29749479,9.08000000,34.43000000,50000730,50000731,1697377924397,False,True
29749480,9.08000000,35.74000000,50000732,50000733,1697377924406,False,True
29749481,9.09000000,212.29000000,50000734,50000734,1697378105872,False,True
29749482,9.09000000,120.40000000,50000735,50000737,1697378450110,False,True
29749483,9.09000000,29.99000000,50000738,50000738,1697378450113,False,True
29749484,9.09000000,89.61000000,50000739,50000739,1697378450114,False,True
29749485,9.09000000,57.05000000,50000740,50000740,1697378450114,False,True
29749486,9.09000000,133.25000000,50000741,50000742,1697378478123,True,True
29749487,9.09000000,6.75000000,50000743,50000743,1697378478124,True,True
29749488,9.09000000,14.29000000,50000744,50000744,1697378478124,True,True
29749489,9.10000000,538.00000000,50000745,50000750,1697378723954,False,True
29749490,9.10000000,0.56000000,50000751,50000751,1697378729709,True,True
29749491,9.10000000,1.44000000,50000752,50000752,1697378729713,True,True
29749492,9.10000000,72.30000000,50000753,50000753,1697378819987,False,True
29749493,9.09000000,100.45000000,50000754,50000758,1697378847610,True,True
29749494,9.10000000,215.36000000,50000759,50000761,1697378891736,False,True
29749495,9.11000000,438.65000000,50000762,50000764,1697379058635,False,True
29749496,9.11000000,58.33000000,50000765,50000768,1697379417294,True,True
29749497,9.11000000,16.45000000,50000769,50000772,1697379508472,True,True
29749498,9.12000000,98.83000000,50000773,50000777,1697379892101,False,True
29749499,9.12000000,41.09000000,50000778,50000778,1697379893560,False,True
29749500,9.12000000,86.09000000,50000779,50000779,1697379893560,False,True
29749501,9.12000000,68.54000000,50000780,50000780,1697379893566,False,True
29749502,9.13000000,1.53000000,50000781,50000783,1697379917806,False,True
29749503,9.13000000,11.71000000,50000784,50000784,1697379968207,False,True
29749504,9.13000000,106.86000000,50000785,50000786,1697380006012,True,True
29749505,9.13000000,20.15000000,50000787,50000787,1697380006014,True,True
29749506,9.12000000,111.04000000,50000788,50000789,1697380161936,True,True
29749507,9.12000000,776.88000000,50000790,50000798,1697380257239,True,True
29749508,9.12000000,542.42000000,50000799,50000800,1697380429176,True,True
29749509,9.12000000,11.60000000,50000801,50000801,1697380565034,True,True
29749510,9.12000000,22.92000000,50000802,50000802,1697380565037,True,True
29749511,9.12000000,7.76000000,50000803,50000803,1697380565039,True,True
29749512,9.13000000,58.68000000,50000804,50000806,1697381732262,False,True
29749513,9.12000000,61.86000000,50000807,50000810,1697381888599,True,True
29749514,9.12000000,120.85000000,50000811,50000811,1697381888599,True,True
29749515,9.12000000,10.04000000,50000812,50000812,1697381888600,True,True
29749516,9.12000000,5.82000000,50000813,50000813,1697381888601,True,True
29749517,9.12000000,2.25000000,50000814,50000814,1697381888652,True,True
29749518,9.11000000,4.42000000,50000815,50000815,1697382734163,False,True
29749519,9.12000000,10.11000000,50000816,50000816,1697383007226,False,True
29749520,9.12000000,128.31000000,50000817,50000817,1697383109083,False,True
29749521,9.12000000,1.97000000,50000818,50000818,1697383109086,False,True
29749522,9.12000000,464.26000000,50000819,50000822,1697383109096,False,True
29749523,9.13000000,125.00000000,50000823,50000824,1697383198054,False,True
29749524,9.13000000,240.11000000,50000825,50000826,1697383198103,False,True
29749525,9.13000000,2.29000000,50000827,50000827,1697383255986,True,True
29749526,9.13000000,2.10000000,50000828,50000828,1697383439509,False,True
29749527,9.13000000,0.27000000,50000829,50000829,1697383439511,False,True
29749528,9.13000000,1.08000000,50000830,50000830,1697383485443,True,True
29749529,9.13000000,49.05000000,50000831,50000832,1697383927720,True,True
29749530,9.13000000,5.41000000,50000833,50000833,1697383927721,True,True
29749531,9.13000000,15.01000000,50000834,50000834,1697383927721,True,True
29749532,9.13000000,26.99000000,50000835,50000835,1697383927723,True,True
29749533,9.13000000,14.54000000,50000836,50000837,1697384108702,False,True
29749534,9.13000000,2.10000000,50000838,50000838,1697384111435,True,True
29749535,9.13000000,0.26000000,50000839,50000839,1697384111493,True,True
29749536,9.13000000,86.10000000,50000840,50000841,1697384196040,False,True
29749537,9.14000000,46.08000000,50000842,50000846,1697384568267,False,True
29749538,9.14000000,323.47000000,50000847,50000847,1697384570864,False,True
29749539,9.14000000,104.90000000,50000848,50000850,1697384578564,True,True
29749540,9.14000000,20.56000000,50000851,50000852,1697384787204,True,True
29749541,9.14000000,7.73000000,50000853,50000853,1697384787205,True,True
29749542,9.14000000,24.22000000,50000854,50000854,1697384787206,True,True
29749543,9.14000000,36.35000000,50000855,50000855,1697384787211,True,True
29749544,9.13000000,3.38000000,50000856,50000856,1697384886627,True,True
29749545,9.13000000,9.30000000,50000857,50000857,1697385054409,False,True
29749546,9.13000000,2.46000000,50000858,50000858,1697385434085,False,True
29749547,9.13000000,2.59000000,50000859,50000859,1697385600091,True,True
29749548,9.12000000,29.32000000,50000860,50000863,1697385856152,True,True
29749549,9.12000000,16.56000000,50000864,50000864,1697385895105,True,True
29749550,9.12000000,17.97000000,50000865,50000866,1697385908463,True,True
29749551,9.11000000,3.00000000,50000867,50000867,1697386147558,True,True
29749552,9.11000000,114.59000000,50000868,50000868,1697386284493,False,True
29749553,9.11000000,26.99000000,50000869,50000869,1697386284496,False,True
29749554,9.11000000,85.61000000,50000870,50000870,1697386284500,False,True
29749555,9.11000000,10.21000000,50000871,50000871,1697386284937,False,True
29749556,9.11000000,21.36000000,50000872,50000873,1697386298422,False,True
29749557,9.11000000,21.39000000,50000874,50000875,1697386301176,True,True
29749558,9.11000000,4.40000000,50000876,50000877,1697386365715,True,True
29749559,9.11000000,11.79000000,50000878,50000878,1697386368308,False,True
29749560,9.10000000,127.20000000,50000879,50000888,1697386750555,True,True
29749561,9.09000000,0.94000000,50000889,50000889,1697386878953,True,True
29749562,9.10000000,11.68000000,50000890,50000891,1697386981679,False,True
29749563,9.12000000,1.43000000,50000892,50000892,1697387769081,False,True
29749564,9.12000000,4.52000000,50000893,50000893,1697387931564,True,True
29749565,9.12000000,33.22000000,50000894,50000895,1697387950190,True,True
29749566,9.12000000,172.51000000,50000896,50000898,1697388107333,True,True
29749567,9.12000000,59.88000000,50000899,50000899,1697388182680,True,True
29749568,9.12000000,55.85000000,50000900,50000900,1697388182689,True,True
29749569,9.11000000,10.00000000,50000901,50000902,1697388221196,True,True
29749570,9.12000000,2.57000000,50000903,50000903,1697388236434,False,True
29749571,9.12000000,330.72000000,50000904,50000909,1697388357498,True,True
29749572,9.12000000,2.56000000,50000910,50000910,1697388435745,False,True
29749573,9.13000000,22.00000000,50000911,50000914,1697388634704,False,True
29749574,9.13000000,12.36000000,50000915,50000915,1697388634708,False,True
29749575,9.13000000,26.16000000,50000916,50000916,1697388634712,False,True
29749576,9.13000000,24.72000000,50000917,50000917,1697388665926,False,True
29749577,9.14000000,7.28000000,50000918,50000918,1697388803312,False,True
29749578,9.14000000,2052.09000000,50000919,50000938,1697389081917,False,True
29749579,9.14000000,344.59000000,50000939,50000939,1697389081920,True,True
29749580,9.14000000,2.54000000,50000940,50000940,1697389081931,True,True
29749581,9.14000000,18.82000000,50000941,50000941,1697389263826,False,True
29749582,9.14000000,1.60000000,50000942,50000942,1697389724325,False,True
29749583,9.14000000,28.11000000,50000943,50000944,1697389725006,False,True
29749584,9.14000000,140.50000000,50000945,50000946,1697389790588,True,True
29749585,9.14000000,12.20000000,50000947,50000947,1697389804320,True,True
29749586,9.15000000,199.37000000,50000948,50000948,1697389864847,False,True
29749587,9.15000000,67.83000000,50000949,50000951,1697389864857,False,True
29749588,9.15000000,67.83000000,50000952,50000953,1697389864857,False,True
29749589,9.15000000,67.83000000,50000954,50000954,1697389864857,False,True
29749590,9.15000000,63.70000000,50000955,50000955,1697389864857,False,True
29749591,9.16000000,10.91000000,50000956,50000960,1697389999425,False,True
29749592,9.15000000,286.80000000,50000961,50000963,1697390013051,True,True
29749593,9.15000000,276.09000000,50000964,50000965,1697390016525,True,True
29749594,9.14000000,273.19000000,50000966,50000972,1697390016525,True,True
29749595,9.15000000,273.19000000,50000973,50000973,1697390024353,True,True
29749596,9.15000000,119.52000000,50000974,50000974,1697390032350,True,True
29749597,9.14000000,2.40000000,50000975,50000975,1697390179386,True,True
29749598,9.15000000,60.64000000,50000976,50000977,1697390219457,False,True
29749599,9.15000000,59.84000000,50000978,50000979,1697390219566,False,True
29749600,9.15000000,46.29000000,50000980,50000981,1697390704107,True,True
29749601,9.15000000,5.72000000,50000982,50000982,1697390723541,True,True
29749602,9.15000000,24.56000000,50000983,50000984,1697390841030,False,True
29749603,9.16000000,62.71000000,50000985,50000987,1697391037130,False,True
29749604,9.15000000,23.25000000,50000988,50000990,1697391138046,True,True
29749605,9.15000000,20.50000000,50000991,50000992,1697391176480,True,True
29749606,9.15000000,51.59000000,50000993,50000993,1697391176483,True,True
29749607,9.15000000,205.98000000,50000994,50000994,1697391176492,True,True
29749608,9.16000000,3.71000000,50000995,50000996,1697391507221,False,True
29749609,9.16000000,17.31000000,50000997,50000997,1697391517597,False,True
29749610,9.16000000,22.00000000,50000998,50000998,1697391517608,False,True
29749611,9.16000000,2.10000000,50000999,50000999,1697391517611,False,True
29749612,9.16000000,48.05000000,50001000,50001000,1697391517611,False,True
29749613,9.16000000,232.58000000,50001001,50001001,1697391517613,False,True
29749614,9.16000000,32.76000000,50001002,50001002,1697391517617,False,True
29749615,9.16000000,91.07000000,50001003,50001003,1697391517617,False,True
29749616,9.16000000,24.36000000,50001004,50001004,1697391517668,False,True
29749617,9.16000000,53.80000000,50001005,50001005,1697391517671,False,True
29749618,9.16000000,27.72000000,50001006,50001006,1697391517673,False,True
29749619,9.16000000,9.09000000,50001007,50001007,1697391517682,False,True
29749620,9.16000000,29.98000000,50001008,50001008,1697391517682,False,True
29749621,9.16000000,45.11000000,50001009,50001009,1697391517689,False,True
29749622,9.16000000,2.41000000,50001010,50001010,1697391517692,False,True
29749623,9.16000000,23.08000000,50001011,50001011,1697391517734,False,True
29749624,9.16000000,19.22000000,50001012,50001012,1697391517747,False,True
29749625,9.16000000,48.28000000,50001013,50001013,1697391517763,False,True
29749626,9.16000000,27.31000000,50001014,50001014,1697391517766,False,True
29749627,9.16000000,5.61000000,50001015,50001015,1697391517770,False,True
29749628,9.16000000,2.50000000,50001016,50001016,1697391517770,False,True
29749629,9.16000000,30.77000000,50001017,50001017,1697391517770,False,True
29749630,9.16000000,2.10000000,50001018,50001018,1697391520028,False,True
29749631,9.16000000,22.00000000,50001019,50001019,1697391520030,False,True
29749632,9.16000000,2.10000000,50001020,50001020,1697391520031,False,True
29749633,9.16000000,113.91000000,50001021,50001021,1697391520679,False,True
29749634,9.16000000,12.20000000,50001022,50001022,1697391525065,False,True
29749635,9.16000000,2.10000000,50001023,50001023,1697391525083,False,True
29749636,9.16000000,22.00000000,50001024,50001024,1697391525085,False,True
29749637,9.16000000,2.10000000,50001025,50001025,1697391525086,False,True
29749638,9.16000000,17.57000000,50001026,50001026,1697391525091,False,True
29749639,9.16000000,26.32000000,50001027,50001027,1697391525333,False,True
29749640,9.16000000,18.11000000,50001028,50001028,1697391525337,False,True
29749641,9.16000000,28.62000000,50001029,50001029,1697391525376,False,True
29749642,9.16000000,50.09000000,50001030,50001030,1697391525417,False,True
29749643,9.16000000,122.16000000,50001031,50001033,1697391555157,False,True
29749644,9.16000000,1.63000000,50001034,50001034,1697391571218,True,True
29749645,9.16000000,1.63000000,50001035,50001035,1697391573223,True,True
29749646,9.16000000,235.14000000,50001036,50001038,1697391679893,True,True
29749647,9.16000000,4.86000000,50001039,50001039,1697391679894,True,True
29749648,9.16000000,3.62000000,50001040,50001040,1697391679900,True,True
29749649,9.16000000,54.58000000,50001041,50001043,1697391814746,False,True
29749650,9.16000000,12.48000000,50001044,50001044,1697391836829,False,True
29749651,9.16000000,2.10000000,50001045,50001045,1697391977781,True,True
29749652,9.16000000,0.55000000,50001046,50001046,1697391977783,True,True
29749653,9.16000000,2.00000000,50001047,50001047,1697392165775,False,True
29749654,9.15000000,1.63000000,50001048,50001048,1697392235444,True,True
29749655,9.15000000,355.23000000,50001049,50001051,1697392286125,True,True
29749656,9.15000000,56.56000000,50001052,50001052,1697392323024,False,True
29749657,9.15000000,56.01000000,50001053,50001053,1697392323206,False,True
